
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 234:774 JLINK_WriteMem(0x200001AE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001AE)  returns 0x0A (0001ms, 2102ms total)
T0440 234:775 JLINK_ReadMem (0x200001AE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001AE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2103ms total)
T0440 234:777 JLINK_WriteMem(0x200001B8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001B8)  returns 0x0A (0002ms, 2105ms total)
T0440 234:779 JLINK_ReadMem (0x200001B8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001B8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0009ms, 2107ms total)
T0440 234:788 JLINK_WriteMem(0x200001C2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001C2)  returns 0x0A (0001ms, 2116ms total)
T0440 234:789 JLINK_ReadMem (0x200001C2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001C2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0008ms, 2117ms total)
T0440 234:797 JLINK_WriteMem(0x200001CC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001CC)  returns 0x0A (0002ms, 2125ms total)
T0440 234:800 JLINK_ReadMem (0x200001CC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001CC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2127ms total)
T0440 234:803 JLINK_WriteMem(0x200001D6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001D6)  returns 0x0A (0001ms, 2130ms total)
T0440 234:805 JLINK_ReadMem (0x200001D6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001D6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2132ms total)
T0440 234:808 JLINK_WriteMem(0x200001E0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001E0)  returns 0x0A (0001ms, 2135ms total)
T0440 234:809 JLINK_ReadMem (0x200001E0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001E0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2136ms total)
T0440 234:811 JLINK_WriteMem(0x200001EA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001EA)  returns 0x0A (0002ms, 2138ms total)
T0440 234:813 JLINK_ReadMem (0x200001EA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001EA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2140ms total)
T0440 234:815 JLINK_WriteMem(0x200001F4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001F4)  returns 0x0A (0001ms, 2142ms total)
T0440 234:816 JLINK_ReadMem (0x200001F4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001F4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2143ms total)
T0440 234:818 JLINK_WriteMem(0x200001FE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200001FE)  returns 0x0A (0001ms, 2145ms total)
T0440 234:819 JLINK_ReadMem (0x200001FE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200001FE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2146ms total)
T0440 234:821 JLINK_WriteMem(0x20000208, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000208)  returns 0x0A (0001ms, 2148ms total)
T0440 234:822 JLINK_ReadMem (0x20000208, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000208) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2149ms total)
T0440 234:824 JLINK_WriteMem(0x20000212, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000212)  returns 0x0A (0001ms, 2151ms total)
T0440 234:825 JLINK_ReadMem (0x20000212, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000212) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0005ms, 2152ms total)
T0440 234:830 JLINK_WriteMem(0x2000021C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000021C)  returns 0x0A (0020ms, 2157ms total)
T0440 234:850 JLINK_ReadMem (0x2000021C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000021C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 2177ms total)
T0440 234:854 JLINK_WriteMem(0x20000226, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000226)  returns 0x0A (0001ms, 2181ms total)
T0440 234:855 JLINK_ReadMem (0x20000226, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000226) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2182ms total)
T0440 234:856 JLINK_WriteMem(0x20000230, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000230)  returns 0x0A (0001ms, 2183ms total)
T0440 234:857 JLINK_ReadMem (0x20000230, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000230) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2184ms total)
T0440 234:859 JLINK_WriteMem(0x2000023A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000023A)  returns 0x0A (0001ms, 2186ms total)
T0440 234:860 JLINK_ReadMem (0x2000023A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000023A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2187ms total)
T0440 234:863 JLINK_WriteMem(0x20000244, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000244)  returns 0x0A (0001ms, 2190ms total)
T0440 234:865 JLINK_ReadMem (0x20000244, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000244) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2191ms total)
T0440 234:866 JLINK_WriteMem(0x2000024E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000024E)  returns 0x0A (0003ms, 2192ms total)
T0440 234:869 JLINK_ReadMem (0x2000024E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000024E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0013ms, 2195ms total)
T0440 234:882 JLINK_WriteMem(0x20000258, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000258)  returns 0x0A (0001ms, 2208ms total)
T0440 234:883 JLINK_ReadMem (0x20000258, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000258) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2209ms total)
T0440 234:885 JLINK_WriteMem(0x20000262, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000262)  returns 0x0A (0001ms, 2211ms total)
T0440 234:886 JLINK_ReadMem (0x20000262, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000262) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2212ms total)
T0440 234:889 JLINK_WriteMem(0x2000026C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000026C)  returns 0x0A (0001ms, 2215ms total)
T0440 234:890 JLINK_ReadMem (0x2000026C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000026C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2216ms total)
T0440 234:892 JLINK_WriteMem(0x20000276, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000276)  returns 0x0A (0001ms, 2218ms total)
T0440 234:893 JLINK_ReadMem (0x20000276, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000276) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2219ms total)
T0440 234:895 JLINK_WriteMem(0x20000280, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000280)  returns 0x0A (0002ms, 2221ms total)
T0440 234:897 JLINK_ReadMem (0x20000280, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000280) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2223ms total)
T0440 234:899 JLINK_WriteMem(0x2000028A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000028A)  returns 0x0A (0001ms, 2225ms total)
T0440 234:900 JLINK_ReadMem (0x2000028A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000028A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2226ms total)
T0440 234:901 JLINK_WriteMem(0x20000294, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000294)  returns 0x0A (0001ms, 2227ms total)
T0440 234:902 JLINK_ReadMem (0x20000294, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000294) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2228ms total)
T0440 234:903 JLINK_WriteMem(0x2000029E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000029E)  returns 0x0A (0001ms, 2229ms total)
T0440 234:904 JLINK_ReadMem (0x2000029E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000029E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2230ms total)
T0440 234:906 JLINK_WriteMem(0x200002A8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002A8)  returns 0x0A (0002ms, 2232ms total)
T0440 234:908 JLINK_ReadMem (0x200002A8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002A8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2234ms total)
T0440 234:910 JLINK_WriteMem(0x200002B2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002B2)  returns 0x0A (0001ms, 2236ms total)
T0440 234:911 JLINK_ReadMem (0x200002B2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002B2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2237ms total)
T0440 234:912 JLINK_WriteMem(0x200002BC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002BC)  returns 0x0A (0001ms, 2238ms total)
T0440 234:913 JLINK_ReadMem (0x200002BC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002BC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2239ms total)
T0440 234:914 JLINK_WriteMem(0x200002C6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002C6)  returns 0x0A (0001ms, 2240ms total)
T0440 234:915 JLINK_ReadMem (0x200002C6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002C6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2241ms total)
T0440 234:916 JLINK_WriteMem(0x200002D0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002D0)  returns 0x0A (0001ms, 2242ms total)
T0440 234:917 JLINK_ReadMem (0x200002D0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002D0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2243ms total)
T0440 234:919 JLINK_WriteMem(0x200002DA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002DA)  returns 0x0A (0001ms, 2245ms total)
T0440 234:920 JLINK_ReadMem (0x200002DA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002DA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2246ms total)
T0440 234:921 JLINK_WriteMem(0x200002E4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002E4)  returns 0x0A (0001ms, 2247ms total)
T0440 234:922 JLINK_ReadMem (0x200002E4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002E4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2248ms total)
T0440 234:923 JLINK_WriteMem(0x200002EE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002EE)  returns 0x0A (0001ms, 2249ms total)
T0440 234:924 JLINK_ReadMem (0x200002EE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002EE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2250ms total)
T0440 234:925 JLINK_WriteMem(0x200002F8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200002F8)  returns 0x0A (0001ms, 2251ms total)
T0440 234:926 JLINK_ReadMem (0x200002F8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200002F8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2252ms total)
T0440 234:929 JLINK_WriteMem(0x20000302, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000302)  returns 0x0A (0001ms, 2255ms total)
T0440 234:930 JLINK_ReadMem (0x20000302, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000302) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2256ms total)
T0440 234:932 JLINK_WriteMem(0x2000030C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000030C)  returns 0x0A (0001ms, 2258ms total)
T0440 234:933 JLINK_ReadMem (0x2000030C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000030C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2259ms total)
T0440 234:934 JLINK_WriteMem(0x20000316, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000316)  returns 0x0A (0002ms, 2260ms total)
T0440 234:936 JLINK_ReadMem (0x20000316, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000316) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2262ms total)
T0440 234:937 JLINK_WriteMem(0x20000320, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000320)  returns 0x0A (0001ms, 2263ms total)
T0440 234:938 JLINK_ReadMem (0x20000320, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000320) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2264ms total)
T0440 234:939 JLINK_WriteMem(0x2000032A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000032A)  returns 0x0A (0001ms, 2265ms total)
T0440 234:940 JLINK_ReadMem (0x2000032A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000032A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2266ms total)
T0440 234:941 JLINK_WriteMem(0x20000334, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000334)  returns 0x0A (0001ms, 2267ms total)
T0440 234:942 JLINK_ReadMem (0x20000334, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000334) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2268ms total)
T0440 234:943 JLINK_WriteMem(0x2000033E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000033E)  returns 0x0A (0001ms, 2269ms total)
T0440 234:944 JLINK_ReadMem (0x2000033E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000033E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2270ms total)
T0440 234:946 JLINK_WriteMem(0x20000348, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000348)  returns 0x0A (0001ms, 2272ms total)
T0440 234:947 JLINK_ReadMem (0x20000348, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000348) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2273ms total)
T0440 234:950 JLINK_WriteMem(0x20000352, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000352)  returns 0x0A (0001ms, 2276ms total)
T0440 234:951 JLINK_ReadMem (0x20000352, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000352) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2277ms total)
T0440 234:952 JLINK_WriteMem(0x2000035C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000035C)  returns 0x0A (0001ms, 2278ms total)
T0440 234:953 JLINK_ReadMem (0x2000035C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000035C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2279ms total)
T0440 234:954 JLINK_WriteMem(0x20000366, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000366)  returns 0x0A (0001ms, 2280ms total)
T0440 234:955 JLINK_ReadMem (0x20000366, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000366) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2281ms total)
T0440 234:956 JLINK_WriteMem(0x20000370, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000370)  returns 0x0A (0002ms, 2282ms total)
T0440 234:958 JLINK_ReadMem (0x20000370, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000370) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2284ms total)
T0440 234:959 JLINK_WriteMem(0x2000037A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000037A)  returns 0x0A (0001ms, 2285ms total)
T0440 234:960 JLINK_ReadMem (0x2000037A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000037A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2286ms total)
T0440 234:962 JLINK_WriteMem(0x20000384, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000384)  returns 0x0A (0002ms, 2288ms total)
T0440 234:964 JLINK_ReadMem (0x20000384, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000384) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2290ms total)
T0440 234:965 JLINK_WriteMem(0x2000038E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000038E)  returns 0x0A (0002ms, 2291ms total)
T0440 234:967 JLINK_ReadMem (0x2000038E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000038E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2293ms total)
T0440 234:970 JLINK_WriteMem(0x20000398, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000398)  returns 0x0A (0001ms, 2296ms total)
T0440 234:971 JLINK_ReadMem (0x20000398, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000398) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2297ms total)
T0440 234:972 JLINK_WriteMem(0x200003A2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200003A2)  returns 0x0A (0001ms, 2298ms total)
T0440 234:974 JLINK_ReadMem (0x200003A2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200003A2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2299ms total)
T0440 234:976 JLINK_WriteMem(0x200003AC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200003AC)  returns 0x0A (0002ms, 2300ms total)
T0440 234:978 JLINK_ReadMem (0x200003AC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200003AC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2302ms total)
T0440 234:979 JLINK_WriteMem(0x200003B6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200003B6)  returns 0x0A (0003ms, 2303ms total)
T0440 234:982 JLINK_ReadMem (0x200003B6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200003B6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2306ms total)
T0440 234:983 JLINK_WriteMem(0x200003C0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200003C0)  returns 0x0A (0013ms, 2307ms total)
